Extension,Parent Format,Name,Coverage Level,Specification Link,Notes
_,,MS-DOS Installtion Compressed File,Identification,http://www.cabextract.org.uk/libmspack/doc/szdd_kwaj_format.html,
7z,,7z Archive,Identification,https://www.7-zip.org/7z.html,
accdb,,Microsoft Access Database,Identification,,
apk,zip,Android Application Package,Identification,,
asf,,ASF Container,Metadata 3,http://download.microsoft.com/download/7/9/0/790fecaa-f64a-4a5e-a430-0bccdab3f1b4/ASF_Specification.doc,
avi,riff,Audio Video Interleaved,Identification,https://www.loc.gov/preservation/digital/formats/fdd/fdd000025.shtml,
bmp,,Bitmap Image,Identification,,
bmp,,Bitmap Icon,Identification,,
bup,oless,Symmantec malware container,Identification,,
bz2,,BZip2 Container,Identification,,
cab,,Microsoft Cabinet file,Identification,,
cda,riff,,Identification,https://www.loc.gov/preservation/digital/formats/fdd/fdd000025.shtml,
chm,,Complied Help File,Identification,,
cur,,Cursor,Identification,,
db,,SQLLite Database File,Identification,,
dex,,Dalvik Executable,Identification,,
dmp,,Windows Dump File,Identification,,
doc,oless,Microsoft Office Word Document,Metadata 3,https://docs.microsoft.com/en-us/openspecs/office_file_formats/ms-doc/ccd7b486-7881-484c-a137-51170af7cc22,
doc,,Microsoft Word for Macintosh,Metadata 1,,
doc,,Microsoft Word,Metadata 1,,Pre OLESS storage (Word 1.0-5.0)
docm,zip,Microsoft Office Open XML Macro-Enabled Document,Identification,,
docx,zip,Microsoft Office Open XML Document,Identification,,
dotm,zip,Microsoft Office Open XML Macro-Enabled Document Template,Identification,,
dotx,zip,Microsoft Office Open XML Document Template,Identification,,
dwg,,Autocad Drawing,Identification,,
ear,zip,Enterprise Java Archive,Identification,,
elf,,ELF Executable,Identification,,
exe,,DOS Executable,Metadata 2,,
flac,,Free Lossless Audio Codec,Identification,,
flv,,Flash Video,Identification,,
gif,,GIF Image,Identification,,
gz,,GZIP Archive,Identification,,
hdmp,,Windows Dump File,Identification,,
hlp,,Microsoft Help File,Identification,,
hlp,,Ubuntu Help File,Identification,,
html,,HTML Document,Identification,,
hwp,oless,Hangul Word Processor File,Identification,,
ico,,Icon File,Identification,https://devblogs.microsoft.com/oldnewthing/20101018-00/?p=12513,
ipa,zip,iOS Application Archive,Identification,,
irm,oless,Microsoft Office Information Rights Managed File,Identification,https://docs.microsoft.com/en-us/openspecs/office_file_formats/ms-offcrypto/3c34d72a-1a61-4b52-a893-196f9157f083,
iso,,ISO 9660 Disk Image,Identification,,
iso,,Universal Disk Format (ISO 13490/Ecma-168),Identification,,
jar,zip,Open Document Webpage,Identification,,
jbf,,Corel Paint Shop Pro browse file,Identification,,
jpg,,JPEG Image,Identification,,
kwd,zip,KWord Document,None,,
lha,,LHArc (lha/lzh) Archive,Identification,,
lib,,Microsoft Program Library Common Object File Format,Identification,,
lnk,,LNK File,Identification,,
mdb,,Microsoft Access Database,Identification,,
mdi,,Microsoft Office Document Imaging,Identification,,
midi,,MIDI Sound File,Identification,,
mp3,,MPEG-1 Layer 3 file,Identification,,
mp4,,Mp4 Container,Identification,,
mpp,oless,Microsoft Project File,Identification,,
msg,oless,Microsoft Outlook Mail Message,Identification,,
msi,oless,Microsoft Installer File,None,,
msp,oless,Microsoft Patch File,None,,
obj,,Microsoft Common Object File Format relocatable object code,Identification,,
odb,oless,Microsoft Office Binder,Identification,,
odb,zip,Open Document Database,Identification,,
odc,zip,Open Document Graphics,Identification,,
odf,zip,Open Document Formula,Identification,,
odg,zip,Open Document Graphics,Identification,,
